
ℹ️  Generating configs...
[0mℹ️  Moves  = [31m4608 (+131)[0m

ℹ️  Config[[0;34m 30[0m] = [0;34mK_SORT + GREEDY (chunk_size = 176)
[0mℹ️  Moves  = [31m5050 (+573)[0m

ℹ️  Config[[0;34m 31[0m] = [0;34mK_SORT + GREEDY (chunk_size = 55)
[0mℹ️  Moves  = [31m4592 (+115)[0m

ℹ️  Config[[0;34m 32[0m] = [0;34mK_SORT + GREEDY (chunk_size = 198)
[0mℹ️  Moves  = [31m5071 (+594)[0m

ℹ️  Config[[0;34m 33[0m] = [0;34mNAIVE + GREEDY + MEDIAN
[0mℹ️  Moves  = [31m4937 (+460)[0m

ℹ️  Config[[0;34m 34[0m] = [0;34mNAIVE + GREEDY + LIS
[0mℹ️  Moves  = [31m5895 (+1418)[0m

ℹ️  Config[[0;34m 35[0m] = [0;34mNAIVE + GREEDY + MEDIAN + LIS
[0mℹ️  Moves  = [31m5070 (+593)[0m

ℹ️  Config[[0;34m 36[0m] = [0;34mNAIVE + GREEDY + LIS_SWAP
[0mℹ️  Moves  = [31m5895 (+1418)[0m

ℹ️  Config[[0;34m 37[0m] = [0;34mNAIVE + GREEDY + MEDIAN + LIS_SWAP
[0mℹ️  Moves  = [31m5070 (+593)[0m

ℹ️  Config[[0;34m 38[0m] = [0;34mNAIVE + GREEDY + LIS_SWAP
[0mℹ️  Moves  = [31m5895 (+1418)[0m

ℹ️  Config[[0;34m 39[0m] = [0;34mNAIVE + GREEDY + MEDIAN + LIS_SWAP
[0mℹ️  Moves  = [31m5070 (+593)[0m

ℹ️  Config[[0;34m 40[0m] = [0;34mNAIVE + GREEDY + SWAP_B
[0mℹ️  Moves  = [31m6374 (+1897)[0m

ℹ️  Config[[0;34m 41[0m] = [0;34mNAIVE + GREEDY + MEDIAN + SWAP_B
[0mℹ️  Moves  = [31m5509 (+1032)[0m

ℹ️  Config[[0;34m 42[0m] = [0;34mNAIVE + GREEDY + LIS + SWAP_B
[0mℹ️  Moves  = [31m6218 (+1741)[0m

ℹ️  Config[[0;34m 43[0m] = [0;34mNAIVE + GREEDY + MEDIAN + LIS + SWAP_B
[0mℹ️  Moves  = [31m5431 (+954)[0m

ℹ️  Config[[0;34m 44[0m] = [0;34mNAIVE + GREEDY + LIS_SWAP + SWAP_B
[0mℹ️  Moves  = [31m6362 (+1885)[0m

ℹ️  Config[[0;34m 45[0m] = [0;34mNAIVE + GREEDY + MEDIAN + LIS_SWAP + SWAP_B
[0mℹ️  Moves  = [31m5439 (+962)[0m

ℹ️  Config[[0;34m 46[0m] = [0;34mNAIVE + GREEDY + LIS_SWAP + SWAP_B
[0mℹ️  Moves  = [31m6362 (+1885)[0m

ℹ️  Config[[0;34m 47[0m] = [0;34mNAIVE + GREEDY + MEDIAN + LIS_SWAP + SWAP_B
[0mℹ️  Moves  = [31m5439 (+962)[0m

ℹ️  Config[[0;34m 48[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 250)
[0mℹ️  Moves  = [32m4386 (-91)[0m

ℹ️  Config[[0;34m 49[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 44)
[0mℹ️  Moves  = [31m5439 (+1053)[0m

ℹ️  Config[[0;34m 50[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 166)
[0mℹ️  Moves  = [31m4460 (+74)[0m

ℹ️  Config[[0;34m 51[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 66)
[0mℹ️  Moves  = [31m4796 (+410)[0m

ℹ️  Config[[0;34m 52[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 125)
[0mℹ️  Moves  = [32m4081 (-305)[0m

ℹ️  Config[[0;34m 53[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 88)
[0mℹ️  Moves  = [31m4555 (+474)[0m

ℹ️  Config[[0;34m 54[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 100)
[0mℹ️  Moves  = [31m4484 (+403)[0m

ℹ️  Config[[0;34m 55[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 110)
[0mℹ️  Moves  = [31m4370 (+289)[0m

ℹ️  Config[[0;34m 56[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 83)
[0mℹ️  Moves  = [31m4357 (+276)[0m

ℹ️  Config[[0;34m 57[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 132)
[0mℹ️  Moves  = [31m4302 (+221)[0m

ℹ️  Config[[0;34m 58[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 71)
[0mℹ️  Moves  = [31m4578 (+497)[0m

ℹ️  Config[[0;34m 59[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 154)
[0mℹ️  Moves  = [31m4146 (+65)[0m

ℹ️  Config[[0;34m 60[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 62)
[0mℹ️  Moves  = [31m4619 (+538)[0m

ℹ️  Config[[0;34m 61[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 176)
[0mℹ️  Moves  = [31m4280 (+199)[0m

ℹ️  Config[[0;34m 62[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 55)
[0mℹ️  Moves  = [31m4937 (+856)[0m

ℹ️  Config[[0;34m 63[0m] = [0;34mCHUNK + GREEDY + MEDIAN (chunk_size = 198)
[0mℹ️  Moves  = [31m4321 (+240)[0m

ℹ️  Config[[0;34m 64[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 250)
[0mℹ️  Moves  = [31m4894 (+813)[0m

ℹ️  Config[[0;34m 65[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 44)
[0mℹ️  Moves  = [31m5625 (+1544)[0m

ℹ️  Config[[0;34m 66[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 166)
[0mℹ️  Moves  = [31m4620 (+539)[0m

ℹ️  Config[[0;34m 67[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 66)
[0mℹ️  Moves  = [31m5182 (+1101)[0m

ℹ️  Config[[0;34m 68[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 125)
[0mℹ️  Moves  = [31m4397 (+316)[0m

ℹ️  Config[[0;34m 69[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 88)
[0mℹ️  Moves  = [31m4592 (+511)[0m

ℹ️  Config[[0;34m 70[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 100)
[0mℹ️  Moves  = [31m4699 (+618)[0m

ℹ️  Config[[0;34m 71[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 110)
[0mℹ️  Moves  = [31m4588 (+507)[0m

ℹ️  Config[[0;34m 72[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 83)
[0mℹ️  Moves  = [31m4686 (+605)[0m

ℹ️  Config[[0;34m 73[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 132)
[0mℹ️  Moves  = [31m4628 (+547)[0m

ℹ️  Config[[0;34m 74[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 71)
[0mℹ️  Moves  = [31m4900 (+819)[0m

ℹ️  Config[[0;34m 75[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 154)
[0mℹ️  Moves  = [31m4755 (+674)[0m

ℹ️  Config[[0;34m 76[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 62)
[0mℹ️  Moves  = [31m4983 (+902)[0m

ℹ️  Config[[0;34m 77[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 176)
[0mℹ️  Moves  = [31m4874 (+793)[0m

ℹ️  Config[[0;34m 78[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 55)
[0mℹ️  Moves  = [31m5362 (+1281)[0m

ℹ️  Config[[0;34m 79[0m] = [0;34mCHUNK + GREEDY + LIS (chunk_size = 198)
[0mℹ️  Moves  = [31m4683 (+602)[0m

ℹ️  Config[[0;34m 80[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 250)
[0mℹ️  Moves  = [31m4684 (+603)[0m

ℹ️  Config[[0;34m 81[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 44)
[0mℹ️  Moves  = [31m5745 (+1664)[0m

ℹ️  Config[[0;34m 82[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 166)
[0mℹ️  Moves  = [31m4237 (+156)[0m

ℹ️  Config[[0;34m 83[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 66)
[0mℹ️  Moves  = [31m5075 (+994)[0m

ℹ️  Config[[0;34m 84[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 125)
[0mℹ️  Moves  = [31m4150 (+69)[0m

ℹ️  Config[[0;34m 85[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 88)
[0mℹ️  Moves  = [31m4537 (+456)[0m

ℹ️  Config[[0;34m 86[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 100)
[0mℹ️  Moves  = [31m4418 (+337)[0m

ℹ️  Config[[0;34m 87[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 110)
[0mℹ️  Moves  = [31m4380 (+299)[0m

ℹ️  Config[[0;34m 88[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 83)
[0mℹ️  Moves  = [31m4373 (+292)[0m

ℹ️  Config[[0;34m 89[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 132)
[0mℹ️  Moves  = [31m4466 (+385)[0m

ℹ️  Config[[0;34m 90[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 71)
[0mℹ️  Moves  = [31m4836 (+755)[0m

ℹ️  Config[[0;34m 91[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 154)
[0mℹ️  Moves  = [31m4348 (+267)[0m

ℹ️  Config[[0;34m 92[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 62)
[0mℹ️  Moves  = [31m4932 (+851)[0m

ℹ️  Config[[0;34m 93[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 176)
[0mℹ️  Moves  = [31m4263 (+182)[0m

ℹ️  Config[[0;34m 94[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 55)
[0mℹ️  Moves  = [31m5247 (+1166)[0m

ℹ️  Config[[0;34m 95[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS (chunk_size = 198)
[0mℹ️  Moves  = [31m4412 (+331)[0m

ℹ️  Config[[0;34m 96[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 250)
[0mℹ️  Moves  = [31m4894 (+813)[0m

ℹ️  Config[[0;34m 97[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 44)
[0mℹ️  Moves  = [31m5625 (+1544)[0m

ℹ️  Config[[0;34m 98[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 166)
[0mℹ️  Moves  = [31m4620 (+539)[0m

ℹ️  Config[[0;34m 99[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 66)
[0mℹ️  Moves  = [31m5182 (+1101)[0m

ℹ️  Config[[0;34m100[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 125)
[0mℹ️  Moves  = [31m4397 (+316)[0m

ℹ️  Config[[0;34m101[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 88)
[0mℹ️  Moves  = [31m4592 (+511)[0m

ℹ️  Config[[0;34m102[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 100)
[0mℹ️  Moves  = [31m4699 (+618)[0m

ℹ️  Config[[0;34m103[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 110)
[0mℹ️  Moves  = [31m4588 (+507)[0m

ℹ️  Config[[0;34m104[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 83)
[0mℹ️  Moves  = [31m4686 (+605)[0m

ℹ️  Config[[0;34m105[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 132)
[0mℹ️  Moves  = [31m4628 (+547)[0m

ℹ️  Config[[0;34m106[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 71)
[0mℹ️  Moves  = [31m4900 (+819)[0m

ℹ️  Config[[0;34m107[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 154)
[0mℹ️  Moves  = [31m4755 (+674)[0m

ℹ️  Config[[0;34m108[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 62)
[0mℹ️  Moves  = [31m4983 (+902)[0m

ℹ️  Config[[0;34m109[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 176)
[0mℹ️  Moves  = [31m4874 (+793)[0m

ℹ️  Config[[0;34m110[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 55)
[0mℹ️  Moves  = [31m5362 (+1281)[0m

ℹ️  Config[[0;34m111[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 198)
[0mℹ️  Moves  = [31m4683 (+602)[0m

ℹ️  Config[[0;34m112[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 250)
[0mℹ️  Moves  = [31m4684 (+603)[0m

ℹ️  Config[[0;34m113[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 44)
[0mℹ️  Moves  = [31m5745 (+1664)[0m

ℹ️  Config[[0;34m114[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 166)
[0mℹ️  Moves  = [31m4237 (+156)[0m

ℹ️  Config[[0;34m115[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 66)
[0mℹ️  Moves  = [31m5075 (+994)[0m

ℹ️  Config[[0;34m116[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 125)
[0mℹ️  Moves  = [31m4150 (+69)[0m

ℹ️  Config[[0;34m117[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 88)
[0mℹ️  Moves  = [31m4537 (+456)[0m

ℹ️  Config[[0;34m118[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 100)
[0mℹ️  Moves  = [31m4418 (+337)[0m

ℹ️  Config[[0;34m119[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 110)
[0mℹ️  Moves  = [31m4380 (+299)[0m

ℹ️  Config[[0;34m120[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 83)
[0mℹ️  Moves  = [31m4373 (+292)[0m

ℹ️  Config[[0;34m121[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 132)
[0mℹ️  Moves  = [31m4466 (+385)[0m

ℹ️  Config[[0;34m122[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 71)
[0mℹ️  Moves  = [31m4836 (+755)[0m

ℹ️  Config[[0;34m123[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 154)
[0mℹ️  Moves  = [31m4348 (+267)[0m

ℹ️  Config[[0;34m124[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 62)
[0mℹ️  Moves  = [31m4932 (+851)[0m

ℹ️  Config[[0;34m125[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 176)
[0mℹ️  Moves  = [31m4263 (+182)[0m

ℹ️  Config[[0;34m126[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 55)
[0mℹ️  Moves  = [31m5247 (+1166)[0m

ℹ️  Config[[0;34m127[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 198)
[0mℹ️  Moves  = [31m4412 (+331)[0m

ℹ️  Config[[0;34m128[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 250)
[0mℹ️  Moves  = [31m4894 (+813)[0m

ℹ️  Config[[0;34m129[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 44)
[0mℹ️  Moves  = [31m5625 (+1544)[0m

ℹ️  Config[[0;34m130[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 166)
[0mℹ️  Moves  = [31m4620 (+539)[0m

ℹ️  Config[[0;34m131[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 66)
[0mℹ️  Moves  = [31m5182 (+1101)[0m

ℹ️  Config[[0;34m132[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 125)
[0mℹ️  Moves  = [31m4397 (+316)[0m

ℹ️  Config[[0;34m133[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 88)
[0mℹ️  Moves  = [31m4592 (+511)[0m

ℹ️  Config[[0;34m134[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 100)
[0mℹ️  Moves  = [31m4699 (+618)[0m

ℹ️  Config[[0;34m135[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 110)
[0mℹ️  Moves  = [31m4588 (+507)[0m

ℹ️  Config[[0;34m136[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 83)
[0mℹ️  Moves  = [31m4686 (+605)[0m

ℹ️  Config[[0;34m137[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 132)
[0mℹ️  Moves  = [31m4628 (+547)[0m

ℹ️  Config[[0;34m138[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 71)
[0mℹ️  Moves  = [31m4900 (+819)[0m

ℹ️  Config[[0;34m139[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 154)
[0mℹ️  Moves  = [31m4755 (+674)[0m

ℹ️  Config[[0;34m140[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 62)
[0mℹ️  Moves  = [31m4983 (+902)[0m

ℹ️  Config[[0;34m141[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 176)
[0mℹ️  Moves  = [31m4874 (+793)[0m

ℹ️  Config[[0;34m142[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 55)
[0mℹ️  Moves  = [31m5362 (+1281)[0m

ℹ️  Config[[0;34m143[0m] = [0;34mCHUNK + GREEDY + LIS_SWAP (chunk_size = 198)
[0mℹ️  Moves  = [31m4683 (+602)[0m

ℹ️  Config[[0;34m144[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 250)
[0mℹ️  Moves  = [31m4684 (+603)[0m

ℹ️  Config[[0;34m145[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 44)
[0mℹ️  Moves  = [31m5745 (+1664)[0m

ℹ️  Config[[0;34m146[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 166)
[0mℹ️  Moves  = [31m4237 (+156)[0m

ℹ️  Config[[0;34m147[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 66)
[0mℹ️  Moves  = [31m5075 (+994)[0m

ℹ️  Config[[0;34m148[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 125)
[0mℹ️  Moves  = [31m4150 (+69)[0m

ℹ️  Config[[0;34m149[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 88)
[0mℹ️  Moves  = [31m4537 (+456)[0m

ℹ️  Config[[0;34m150[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 100)
[0mℹ️  Moves  = [31m4418 (+337)[0m

ℹ️  Config[[0;34m151[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 110)
[0mℹ️  Moves  = [31m4380 (+299)[0m

ℹ️  Config[[0;34m152[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 83)
[0mℹ️  Moves  = [31m4373 (+292)[0m

ℹ️  Config[[0;34m153[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 132)
[0mℹ️  Moves  = [31m4466 (+385)[0m

ℹ️  Config[[0;34m154[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 71)
[0mℹ️  Moves  = [31m4836 (+755)[0m

ℹ️  Config[[0;34m155[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 154)
[0mℹ️  Moves  = [31m4348 (+267)[0m

ℹ️  Config[[0;34m156[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 62)
[0mℹ️  Moves  = [31m4932 (+851)[0m

ℹ️  Config[[0;34m157[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 176)
[0mℹ️  Moves  = [31m4263 (+182)[0m

ℹ️  Config[[0;34m158[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 55)
[0mℹ️  Moves  = [31m5247 (+1166)[0m

ℹ️  Config[[0;34m159[0m] = [0;34mCHUNK + GREEDY + MEDIAN + LIS_SWAP (chunk_size = 198)
[0mℹ️  Moves  = [31m4412 (+331)[0m

ℹ️  Config[[0;34m160[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5533 (+1452)[0m

ℹ️  Config[[0;34m161[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m5850 (+1769)[0m

ℹ️  Config[[0;34m162[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m4974 (+893)[0m

ℹ️  Config[[0;34m163[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5618 (+1537)[0m

ℹ️  Config[[0;34m164[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m5024 (+943)[0m

ℹ️  Config[[0;34m165[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m4968 (+887)[0m

ℹ️  Config[[0;34m166[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m4905 (+824)[0m

ℹ️  Config[[0;34m167[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m5158 (+1077)[0m

ℹ️  Config[[0;34m168[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m5149 (+1068)[0m

ℹ️  Config[[0;34m169[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m4902 (+821)[0m

ℹ️  Config[[0;34m170[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5319 (+1238)[0m

ℹ️  Config[[0;34m171[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m5028 (+947)[0m

ℹ️  Config[[0;34m172[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5277 (+1196)[0m

ℹ️  Config[[0;34m173[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m5095 (+1014)[0m

ℹ️  Config[[0;34m174[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5651 (+1570)[0m

ℹ️  Config[[0;34m175[0m] = [0;34mCHUNK + GREEDY + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m5211 (+1130)[0m

ℹ️  Config[[0;34m176[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5166 (+1085)[0m

ℹ️  Config[[0;34m177[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 44)
[0mℹ️  Moves  = [31m6002 (+1921)[0m

ℹ️  Config[[0;34m178[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 166)
[0mℹ️  Moves  = [31m4923 (+842)[0m

ℹ️  Config[[0;34m179[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 66)
[0mℹ️  Moves  = [31m5045 (+964)[0m

ℹ️  Config[[0;34m180[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 125)
[0mℹ️  Moves  = [31m4637 (+556)[0m

ℹ️  Config[[0;34m181[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 88)
[0mℹ️  Moves  = [31m4941 (+860)[0m

ℹ️  Config[[0;34m182[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 100)
[0mℹ️  Moves  = [31m4679 (+598)[0m

ℹ️  Config[[0;34m183[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 110)
[0mℹ️  Moves  = [31m4774 (+693)[0m

ℹ️  Config[[0;34m184[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 83)
[0mℹ️  Moves  = [31m5049 (+968)[0m

ℹ️  Config[[0;34m185[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 132)
[0mℹ️  Moves  = [31m5005 (+924)[0m

ℹ️  Config[[0;34m186[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 71)
[0mℹ️  Moves  = [31m5076 (+995)[0m

ℹ️  Config[[0;34m187[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 154)
[0mℹ️  Moves  = [31m4865 (+784)[0m

ℹ️  Config[[0;34m188[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 62)
[0mℹ️  Moves  = [31m5300 (+1219)[0m

ℹ️  Config[[0;34m189[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 176)
[0mℹ️  Moves  = [31m4911 (+830)[0m

ℹ️  Config[[0;34m190[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 55)
[0mℹ️  Moves  = [31m5683 (+1602)[0m

ℹ️  Config[[0;34m191[0m] = [0;34mCHUNK + GREEDY + MEDIAN + SWAP_B (chunk_size = 198)
[0mℹ️  Moves  = [31m5034 (+953)[0m

ℹ️  Config[[0;34m192[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 250)
[0mℹ️  Moves  = [31m5138 (+1057)[0m

ℹ️  Config[[0;34m193[0m] = [0;34mCHUNK + GREEDY + LIS + SWAP_B (chunk_size = 44)
